"STT","A1","A2","A3","A4","A5","A6","A71","A72","A73","A74","A81","A82","A83","A84","B9","B10","B11","B12","B13","B14","B151","B152","B153","B154","B155","B156","B157","B158","B159","B1510","C16","C17VAC","C18","C19","C20","C21","D221","D222","D223","D224","D225","D231","D232","D233","D234","D235","D236"
1,1974,1,2,6,4,2,1,1,2,2,2,2,2,2,1,2,5,2,2,1,1,1,2,2,2,1,2,2,2,1,4,4,4,1,4,4,1,1,1,1,2,1,1,1,1,1,2
2,1973,1,2,5,5,2,1,1,2,2,1,2,2,2,1,2,4,2,2,1,1,1,2,2,2,1,3,3,2,1,3,4,3,2,4,4,1,1,1,1,2,1,1,1,1,1,2
3,1968,1,2,6,5,2,1,2,2,2,1,2,2,2,1,2,7,2,2,1,1,1,2,2,2,1,2,2,2,1,4,4,4,1,4,4,1,1,1,1,2,1,1,1,1,1,2
4,1962,1,1,5,5,2,1,1,2,2,1,2,2,2,1,2,2,2,2,1,1,1,2,2,2,1,3,3,2,1,4,4,4,2,4,4,1,1,1,1,2,1,1,1,1,1,2
5,1979,1,1,5,4,2,1,2,2,2,1,2,2,2,1,2,4,2,2,1,1,1,3,3,3,1,3,2,2,1,3,4,4,2,4,4,1,1,1,1,2,1,2,2,1,1,2
6,1978,1,1,5,4,2,1,2,2,2,2,2,2,2,1,2,6,2,2,1,1,1,3,2,3,1,3,2,2,1,3,4,3,1,4,4,1,1,1,1,2,1,2,2,1,1,2
7,1965,1,1,5,5,2,1,1,2,2,1,2,2,2,1,1,5,2,2,1,1,1,3,2,2,1,3,2,2,1,3,4,4,3,4,4,1,1,1,1,2,1,1,1,1,1,2
8,1970,1,1,6,4,2,1,1,2,1,1,2,2,2,1,2,4,2,2,1,1,1,3,3,3,1,3,2,2,1,3,4,3,2,4,4,1,1,1,1,2,1,1,2,1,1,2
9,1962,1,1,6,5,2,1,1,2,2,1,2,2,2,1,2,5,2,2,1,1,1,3,2,2,1,3,2,2,1,3,4,4,1,4,4,1,1,1,1,2,1,1,1,1,1,2
10,1965,1,2,6,5,2,1,1,2,1,2,2,2,2,1,2,8,2,2,1,1,1,3,2,3,1,3,3,2,1,4,4,4,1,4,4,1,1,1,1,2,1,1,2,2,1,2
